Date;Open;High;Low;Close
2025.04.12 06:37;3357.95100;3358.32500;3357.95100;3358.32500
2025.04.12 06:38;3358.33900;3358.75300;3358.33900;3358.75300
2025.04.12 06:39;3358.75800;3359.13100;3358.75800;3359.13100
2025.04.12 06:40;3359.13200;3359.58600;3359.13200;3359.58600
2025.04.12 06:41;3359.58700;3359.98700;3359.58700;3359.98700
2025.04.12 06:42;3359.99000;3360.36500;3359.99000;3360.36500
2025.04.12 06:43;3360.38900;3360.69500;3357.85800;3357.96600
2025.04.12 06:44;3357.97300;3358.36900;3357.97300;3358.36900
2025.04.12 06:45;3358.37400;3358.59100;3355.25300;3355.39700
2025.04.12 06:46;3355.41200;3355.83100;3355.41200;3355.83100
2025.04.12 06:47;3355.83700;3356.26800;3355.83700;3356.26800
2025.04.12 06:48;3356.28800;3356.70300;3356.28800;3356.70300
2025.04.12 06:49;3356.71200;3356.83900;3355.90800;3356.12600
2025.04.12 06:50;3356.12800;3356.31500;3353.57900;3353.79500
2025.04.12 06:51;3353.79700;3354.17900;3353.79700;3354.17900
2025.04.12 06:52;3354.19000;3354.58100;3354.19000;3354.58100
2025.04.12 06:53;3354.59300;3354.95700;3354.59300;3354.95700
2025.04.12 06:54;3354.96300;3355.15100;3351.45800;3351.68200
2025.04.12 06:55;3351.69500;3351.79000;3351.20300;3351.44600
2025.04.12 06:56;3351.45000;3351.49400;3349.65600;3349.95000
2025.04.12 06:57;3349.96500;3350.39600;3349.96500;3350.39600
2025.04.12 06:58;3350.40000;3350.77800;3350.40000;3350.77800
2025.04.12 06:59;3350.78600;3351.15800;3350.78600;3351.15800
2025.04.12 07:00;3351.15800;3351.58100;3351.15800;3351.58100
2025.04.12 07:01;3351.58600;3351.99500;3351.58600;3351.99500
2025.04.12 07:02;3352.00700;3352.37700;3352.00700;3352.37700
2025.04.12 07:03;3352.38600;3352.73000;3352.38600;3352.73000
2025.04.12 07:04;3352.73400;3353.15300;3352.73400;3353.15300
2025.04.12 07:05;3353.16900;3353.52300;3353.16900;3353.52300
2025.04.12 07:06;3353.52800;3353.91600;3353.52800;3353.91600
2025.04.12 07:07;3353.91900;3354.31900;3353.91900;3354.31900
2025.04.12 07:08;3354.32000;3354.74100;3354.32000;3354.74100
2025.04.12 07:09;3354.75900;3355.07500;3349.21700;3349.31300
2025.04.12 07:10;3349.31700;3349.74300;3349.31700;3349.74300
2025.04.12 07:11;3349.75300;3349.82500;3347.99500;3348.34400
2025.04.12 07:12;3348.34900;3348.80300;3348.34900;3348.80300
2025.04.12 07:13;3348.80400;3349.23600;3348.80400;3349.23600
2025.04.12 07:14;3349.23800;3349.62100;3349.23800;3349.62100
2025.04.12 07:15;3349.62600;3350.04600;3349.62600;3350.04600
2025.04.12 07:16;3350.05500;3350.48100;3350.05500;3350.48100
2025.04.12 07:17;3350.48200;3350.88800;3350.48200;3350.88800
2025.04.12 07:18;3350.90200;3351.26100;3350.90200;3351.26100
2025.04.12 07:19;3351.27100;3351.69000;3351.27100;3351.69000
2025.04.12 07:20;3351.70000;3352.07800;3351.70000;3352.07800
2025.04.12 07:21;3352.08400;3352.51200;3352.08400;3352.51200
2025.04.12 07:22;3352.51800;3352.92400;3352.51800;3352.92400
2025.04.12 07:23;3352.92800;3353.31300;3352.92800;3353.31300
2025.04.12 07:24;3353.31700;3353.66300;3353.31700;3353.66300
2025.04.12 07:25;3353.66700;3353.99600;3353.66700;3353.99600
2025.04.12 07:26;3354.00500;3354.44200;3354.00500;3354.44200
2025.04.12 07:27;3354.45200;3354.88300;3354.45200;3354.88300
2025.04.12 07:28;3354.88900;3355.33900;3354.88900;3355.33900
2025.04.12 07:29;3355.34500;3355.75700;3355.34500;3355.75700
2025.04.12 07:30;3355.76200;3356.14600;3355.76200;3356.14600
2025.04.12 07:31;3356.14800;3356.53000;3356.14800;3356.53000
2025.04.12 07:32;3356.54100;3356.88300;3356.54100;3356.88300
2025.04.12 07:33;3356.89300;3357.22000;3351.60800;3351.61300
2025.04.12 07:34;3351.61300;3352.03400;3351.61300;3352.03400
2025.04.12 07:35;3352.04300;3352.44300;3352.04300;3352.44300
2025.04.12 07:36;3352.45500;3352.87300;3352.45500;3352.87300
2025.04.12 07:37;3352.88000;3353.24200;3352.88000;3353.24200
2025.04.12 07:38;3353.24400;3353.61000;3353.24400;3353.61000
2025.04.12 07:39;3353.62200;3354.01100;3353.62200;3354.01100
2025.04.12 07:40;3354.02100;3354.42500;3354.02100;3354.42500
2025.04.12 07:41;3354.43500;3354.84800;3354.43500;3354.84800
2025.04.12 07:42;3354.84900;3355.26800;3354.84900;3355.26800
2025.04.12 07:43;3355.27600;3355.69700;3355.27600;3355.69700
2025.04.12 07:44;3355.70200;3356.07700;3355.70200;3356.07700
2025.04.12 07:45;3356.08300;3356.52300;3356.08300;3356.52300
2025.04.12 07:46;3356.52500;3356.89900;3356.52500;3356.89900
2025.04.12 07:47;3356.90900;3357.31300;3356.90900;3357.31300
2025.04.12 07:48;3357.31400;3357.65900;3357.31400;3357.65900
2025.04.12 07:49;3357.66700;3358.05400;3357.66700;3358.05400
2025.04.12 07:50;3358.06000;3358.43000;3358.06000;3358.43000
2025.04.12 07:51;3358.43200;3358.75200;3358.43200;3358.75200
2025.04.12 07:52;3358.76200;3359.12800;3358.76200;3359.12800
2025.04.12 07:53;3359.13600;3359.51900;3359.13600;3359.51900
2025.04.12 07:54;3359.53100;3359.93400;3359.53100;3359.93400
2025.04.12 07:55;3359.94000;3360.35400;3359.94000;3360.35400
2025.04.12 07:56;3360.35800;3360.77700;3360.35800;3360.77700
2025.04.12 07:57;3360.77900;3361.20000;3360.77900;3361.20000
2025.04.12 07:58;3361.20300;3361.71800;3361.20300;3361.71800
2025.04.12 07:59;3361.72800;3362.11900;3361.72800;3362.11900
2025.04.12 08:00;3362.12800;3362.47800;3362.12800;3362.47800
2025.04.12 08:01;3362.47800;3362.85400;3362.47800;3362.85400
2025.04.12 08:02;3362.85500;3363.24600;3362.85500;3363.24600
2025.04.12 08:03;3363.24600;3363.63000;3363.24600;3363.63000
2025.04.12 08:04;3363.64700;3364.04400;3363.64700;3364.04400
2025.04.12 08:05;3364.05100;3364.10300;3358.77900;3359.12900
2025.04.12 08:06;3359.14400;3359.52400;3359.14400;3359.52400
2025.04.12 08:07;3359.52400;3359.86500;3359.52400;3359.86500
2025.04.12 08:08;3359.86600;3360.13800;3359.86600;3359.98800
2025.04.12 08:09;3359.99500;3360.30100;3359.99500;3360.30100
2025.04.12 08:10;3360.30500;3360.65800;3360.30500;3360.65800
2025.04.12 08:11;3360.65800;3361.04600;3360.65800;3361.04600
2025.04.12 08:12;3361.05000;3361.42100;3361.05000;3361.42100
2025.04.12 08:13;3361.42100;3361.59800;3359.53800;3359.80200
2025.04.12 08:14;3359.81000;3360.19700;3359.81000;3360.19700
2025.04.12 08:15;3360.20600;3360.65900;3360.20600;3360.65900
2025.04.12 08:16;3360.66600;3361.06400;3360.66600;3361.06400
2025.04.12 08:17;3361.06500;3361.42500;3361.06500;3361.42500
2025.04.12 08:18;3361.43200;3361.78600;3361.43200;3361.78600
2025.04.12 08:19;3361.80300;3362.14500;3361.80300;3362.14500
2025.04.12 08:20;3362.14600;3362.50900;3362.14600;3362.50900
2025.04.12 08:21;3362.51200;3362.92300;3362.51200;3362.92300
2025.04.12 08:22;3362.92900;3363.32400;3362.92900;3363.32400
2025.04.12 08:23;3363.33000;3363.75600;3363.33000;3363.75600
2025.04.12 08:24;3363.76800;3363.90200;3362.19000;3362.43600
2025.04.12 08:25;3362.45200;3362.85800;3362.45200;3362.85800
2025.04.12 08:26;3362.86600;3363.09200;3361.00100;3361.16800
2025.04.12 08:27;3361.18000;3361.57000;3361.18000;3361.57000
2025.04.12 08:28;3361.58100;3361.99000;3361.58100;3361.99000
2025.04.12 08:29;3361.99300;3362.39400;3361.99300;3362.39400
2025.04.12 08:30;3362.39600;3362.85500;3362.39600;3362.85500
2025.04.12 08:31;3362.86100;3363.21300;3362.86100;3363.21300
2025.04.12 08:32;3363.21500;3363.59000;3363.21500;3363.59000
2025.04.12 08:33;3363.59900;3364.03400;3363.59900;3364.03400
2025.04.12 08:34;3364.04200;3364.44200;3364.04200;3364.44200
2025.04.12 08:35;3364.44700;3364.83400;3364.44700;3364.83400
2025.04.12 08:36;3364.83500;3364.93500;3363.82300;3364.06000
2025.04.12 08:37;3364.06900;3364.47000;3364.06900;3364.47000
2025.04.12 08:38;3364.47400;3364.91500;3364.47400;3364.91500
2025.04.12 08:39;3364.91600;3365.31600;3364.91600;3365.31600
2025.04.12 08:40;3365.31700;3365.70500;3365.31700;3365.70500
2025.04.12 08:41;3365.71600;3366.08500;3365.71600;3366.08500
2025.04.12 08:42;3366.08700;3366.43600;3366.08700;3366.43600
2025.04.12 08:43;3366.44200;3366.78200;3366.44200;3366.78200
2025.04.12 08:44;3366.78800;3367.13800;3366.78800;3367.13800
2025.04.12 08:45;3367.14600;3367.56600;3367.14600;3367.56600
2025.04.12 08:46;3367.57600;3367.97700;3367.57600;3367.97700
2025.04.12 08:47;3367.98300;3368.23100;3367.14700;3367.34700
2025.04.12 08:48;3367.36000;3367.78200;3367.36000;3367.78200
2025.04.12 08:49;3367.79600;3368.20900;3367.79600;3368.20900
2025.04.12 08:50;3368.21500;3368.63000;3368.21500;3368.63000
2025.04.12 08:51;3368.63500;3369.03600;3368.63500;3369.03600
2025.04.12 08:52;3369.03700;3369.44300;3369.03700;3369.44300
2025.04.12 08:53;3369.45400;3369.81300;3369.45400;3369.81300
2025.04.12 08:54;3369.82600;3370.27900;3369.82600;3370.27900
2025.04.12 08:55;3370.29200;3370.69000;3370.29200;3370.69000
2025.04.12 08:56;3370.69700;3370.69700;3365.19300;3365.59400
2025.04.12 08:57;3365.60200;3366.04800;3365.60200;3366.04800
2025.04.12 08:58;3366.06100;3366.43300;3366.06100;3366.43300
2025.04.12 08:59;3366.43600;3366.81600;3366.43600;3366.81600
2025.04.12 09:00;3366.82300;3367.22200;3366.82300;3367.22200
2025.04.12 09:01;3367.23500;3367.56600;3367.23500;3367.56600
2025.04.12 09:02;3367.58100;3367.93400;3367.58100;3367.93400
2025.04.12 09:03;3367.94200;3368.30200;3367.94200;3368.30200
2025.04.12 09:04;3368.30800;3368.73000;3368.30800;3368.73000
2025.04.12 09:05;3368.73200;3369.10200;3368.73200;3369.10200
2025.04.12 09:06;3369.11200;3369.44800;3369.11200;3369.44800
2025.04.12 09:07;3369.45500;3369.49100;3366.71800;3367.00000
2025.04.12 09:08;3367.01000;3367.40500;3367.01000;3367.40500
2025.04.12 09:09;3367.40900;3367.81000;3367.40900;3367.81000
2025.04.12 09:10;3367.82000;3368.25800;3367.82000;3368.25800
2025.04.12 09:11;3368.25900;3368.56400;3368.07300;3368.10900
2025.04.12 09:12;3368.11400;3368.45400;3368.11400;3368.45400
2025.04.12 09:13;3368.45600;3368.47500;3365.97100;3366.41000
2025.04.12 09:14;3366.41700;3366.83100;3366.41700;3366.83100
2025.04.12 09:15;3366.85000;3367.23100;3366.85000;3367.23100
2025.04.12 09:16;3367.24500;3367.67400;3367.24500;3367.67400
2025.04.12 09:17;3367.68000;3368.06100;3367.68000;3368.06100
2025.04.12 09:18;3368.06300;3368.49500;3368.06300;3368.49500
2025.04.12 09:19;3368.49900;3368.86200;3366.44300;3366.45800
2025.04.12 09:20;3366.46800;3366.85400;3366.46800;3366.85400
2025.04.12 09:21;3366.86300;3367.29400;3366.86300;3367.29400
2025.04.12 09:22;3367.29500;3367.66400;3367.29500;3367.66400
2025.04.12 09:23;3367.66500;3368.03000;3367.66500;3368.03000
2025.04.12 09:24;3368.03600;3368.42300;3368.03600;3368.42300
2025.04.12 09:25;3368.42500;3368.87400;3368.42500;3368.87400
2025.04.12 09:26;3368.87700;3369.30700;3368.87700;3369.30700
2025.04.12 09:27;3369.31400;3369.76500;3369.31400;3369.76500
2025.04.12 09:28;3369.77000;3370.10300;3369.77000;3370.10300
2025.04.12 09:29;3370.11000;3370.50700;3370.11000;3370.50700
2025.04.12 09:30;3370.50900;3370.90600;3370.50900;3370.90600
2025.04.12 09:31;3370.90900;3370.98200;3359.50100;3359.71000
2025.04.12 09:32;3359.72700;3360.09800;3359.72700;3360.09800
2025.04.12 09:33;3360.09800;3360.50200;3360.09800;3360.50200
2025.04.12 09:34;3360.50800;3360.83800;3360.50800;3360.83800
2025.04.12 09:35;3360.85000;3361.17800;3360.85000;3361.17800
2025.04.12 09:36;3361.19200;3361.54300;3361.19200;3361.54300
2025.04.12 09:37;3361.55200;3361.93700;3361.55200;3361.93700
2025.04.12 09:38;3361.94100;3362.35800;3361.94100;3362.35800
2025.04.12 09:39;3362.36200;3362.74300;3362.36200;3362.74300
2025.04.12 09:40;3362.75900;3363.16200;3362.75900;3363.16200
2025.04.12 09:41;3363.16800;3363.55900;3363.16800;3363.55900
2025.04.12 09:42;3363.57100;3363.98500;3363.57100;3363.98500
2025.04.12 09:43;3363.99100;3364.36200;3363.99100;3364.36200
2025.04.12 09:44;3364.36400;3364.81900;3364.36400;3364.81900
2025.04.12 09:45;3364.82900;3365.18000;3364.82900;3365.18000
2025.04.12 09:46;3365.18700;3365.50100;3365.18700;3365.50100
2025.04.12 09:47;3365.50900;3365.90800;3365.50900;3365.90800
2025.04.12 09:48;3365.91800;3366.33100;3365.91800;3366.33100
2025.04.12 09:49;3366.34600;3366.70100;3366.34600;3366.70100
2025.04.12 09:50;3366.70700;3367.14500;3366.70700;3367.14500
2025.04.12 09:51;3367.15100;3367.54400;3367.15100;3367.54400
2025.04.12 09:52;3367.54600;3367.88700;3367.54600;3367.88700
2025.04.12 09:53;3367.88800;3368.25100;3367.88800;3368.25100
2025.04.12 09:54;3368.26500;3368.67000;3368.26500;3368.67000
2025.04.12 09:55;3368.67400;3369.05800;3368.67400;3369.05800
2025.04.12 09:56;3369.07100;3369.45600;3369.07100;3369.45600
2025.04.12 09:57;3369.47000;3369.87400;3369.47000;3369.87400
2025.04.12 09:58;3369.88300;3370.28400;3369.88300;3370.28400
2025.04.12 09:59;3370.29200;3370.69700;3370.29200;3370.69700
2025.04.12 10:00;3370.70000;3371.08500;3370.70000;3371.08500
2025.04.12 10:01;3371.10000;3371.52800;3371.10000;3371.52800
2025.04.12 10:02;3371.52900;3371.91400;3371.52900;3371.91400
2025.04.12 10:03;3371.91600;3372.26500;3371.91600;3372.26500
2025.04.12 10:04;3372.26800;3372.69000;3372.26800;3372.69000
2025.04.12 10:05;3372.70000;3373.11700;3372.70000;3373.11700
2025.04.12 10:06;3373.11800;3373.52600;3373.11800;3373.52600
2025.04.12 10:07;3373.53400;3373.99800;3373.53400;3373.99800
2025.04.12 10:08;3374.00200;3374.37500;3374.00200;3374.37500
2025.04.12 10:09;3374.38200;3374.71000;3374.38200;3374.71000
2025.04.12 10:10;3374.71500;3375.09500;3374.71500;3375.09500
2025.04.12 10:11;3375.09900;3375.53300;3375.09900;3375.53300
2025.04.12 10:12;3375.53500;3375.86500;3375.53500;3375.86500
2025.04.12 10:13;3375.87000;3376.26600;3375.87000;3376.26600
2025.04.12 10:14;3376.26600;3376.61300;3376.26600;3376.61300
2025.04.12 10:15;3376.62200;3376.97500;3373.23400;3373.24300
2025.04.12 10:16;3373.24700;3373.61800;3373.24700;3373.61800
2025.04.12 10:17;3373.61900;3373.96300;3373.61900;3373.96300
2025.04.12 10:18;3373.97000;3374.34700;3373.97000;3374.34700
2025.04.12 10:19;3374.35000;3374.76400;3374.35000;3374.76400
2025.04.12 10:20;3374.77500;3375.15600;3374.77500;3375.15600
2025.04.12 10:21;3375.15800;3375.55300;3375.15800;3375.55300
2025.04.12 10:22;3375.55800;3375.99600;3375.55800;3375.99600
2025.04.12 10:23;3375.99900;3376.42200;3375.99900;3376.42200
2025.04.12 10:24;3376.44000;3376.83800;3376.44000;3376.83800
2025.04.12 10:25;3376.83900;3377.24800;3376.83900;3377.24800
2025.04.12 10:26;3377.24900;3377.64800;3377.24900;3377.64800
2025.04.12 10:27;3377.65800;3378.05600;3377.65800;3378.05600
2025.04.12 10:28;3378.07100;3378.48400;3378.07100;3378.48400
2025.04.12 10:29;3378.49700;3378.85900;3378.49700;3378.85900
2025.04.12 10:30;3378.86800;3379.21400;3378.86800;3379.21400
2025.04.12 10:31;3379.22000;3379.61100;3379.22000;3379.61100
2025.04.12 10:32;3379.62100;3379.99700;3379.62100;3379.99700
2025.04.12 10:33;3380.00600;3380.44200;3380.00600;3380.44200
2025.04.12 10:34;3380.45100;3380.87100;3380.45100;3380.87100
2025.04.12 10:35;3380.88300;3381.31200;3380.88300;3381.31200
2025.04.12 10:36;3381.31600;3381.68700;3381.31600;3381.68700
2025.04.12 10:37;3381.69100;3382.11800;3381.69100;3382.11800
2025.04.12 10:38;3382.11900;3382.49300;3382.11900;3382.49300
2025.04.12 10:39;3382.50200;3382.92300;3382.50200;3382.92300
2025.04.12 10:40;3382.92600;3383.24600;3382.92600;3383.24600
2025.04.12 10:41;3383.25200;3383.64200;3383.25200;3383.64200
2025.04.12 10:42;3383.65400;3384.02100;3383.65400;3384.02100
2025.04.12 10:43;3384.02800;3384.10600;3380.69700;3381.04400
2025.04.12 10:44;3381.05000;3381.42400;3381.05000;3381.42400
2025.04.12 10:45;3381.42700;3381.82400;3381.42700;3381.82400
2025.04.12 10:46;3381.83000;3381.99200;3375.60200;3375.82000
2025.04.12 10:47;3375.83400;3376.19200;3375.83400;3376.19200
2025.04.12 10:48;3376.19200;3376.61700;3376.19200;3376.61700
2025.04.12 10:49;3376.61800;3377.02900;3376.61800;3377.02900
2025.04.12 10:50;3377.03600;3377.45000;3377.03600;3377.45000
2025.04.12 10:51;3377.45400;3377.83500;3377.45400;3377.83500
2025.04.12 10:52;3377.84500;3378.08600;3372.80700;3372.98400
2025.04.12 10:53;3372.98500;3373.36200;3372.98500;3373.36200
2025.04.12 10:54;3373.36500;3373.86300;3373.36500;3373.86300
2025.04.12 10:55;3373.86900;3374.15600;3369.68600;3369.78200
2025.04.12 10:56;3369.79000;3370.16900;3369.79000;3370.16900
2025.04.12 10:57;3370.17300;3370.57700;3370.17300;3370.57700
2025.04.12 10:58;3370.58100;3371.01700;3370.58100;3371.01700
2025.04.12 10:59;3371.02300;3371.45800;3371.02300;3371.45800
2025.04.12 11:00;3371.46500;3371.82900;3371.46500;3371.82900
2025.04.12 11:01;3371.83600;3372.24400;3371.83600;3372.24400
2025.04.12 11:02;3372.24900;3372.60200;3372.24900;3372.60200
2025.04.12 11:03;3372.60300;3372.99100;3372.60300;3372.99100
2025.04.12 11:04;3372.99800;3373.31400;3372.99800;3373.31400
2025.04.12 11:05;3373.31600;3373.32000;3371.37100;3371.76900
2025.04.12 11:06;3371.78100;3372.19100;3371.78100;3372.19100
2025.04.12 11:07;3372.20400;3372.68100;3372.20400;3372.68100
2025.04.12 11:08;3372.68100;3372.81800;3367.97300;3368.24800
2025.04.12 11:09;3368.26100;3368.65700;3368.26100;3368.65700
2025.04.12 11:10;3368.66100;3368.87100;3364.81400;3365.05200
2025.04.12 11:11;3365.05600;3365.43800;3365.05600;3365.43800
2025.04.12 11:12;3365.44600;3365.86700;3365.44600;3365.86700
2025.04.12 11:13;3365.87300;3366.22500;3365.87300;3366.22500
2025.04.12 11:14;3366.23200;3366.69900;3366.23200;3366.69900
2025.04.12 11:15;3366.70000;3367.09700;3366.70000;3367.09700
2025.04.12 11:16;3367.09900;3367.49000;3367.09900;3367.49000
2025.04.12 11:17;3367.50100;3367.95800;3367.50100;3367.95800
2025.04.12 11:18;3367.95900;3368.39700;3367.95900;3368.39700
2025.04.12 11:19;3368.39700;3368.84700;3368.39700;3368.84700
2025.04.12 11:20;3368.86100;3369.27100;3368.86100;3369.27100
2025.04.12 11:21;3369.27500;3369.66700;3369.27500;3369.66700
2025.04.12 11:22;3369.67300;3370.00500;3369.67300;3370.00500
2025.04.12 11:23;3370.01700;3370.35900;3370.01700;3370.35900
2025.04.12 11:24;3370.37100;3370.73400;3370.37100;3370.73400
2025.04.12 11:25;3370.74000;3370.88800;3369.51300;3369.73600
2025.04.12 11:26;3369.73700;3370.16900;3369.73700;3370.16900
2025.04.12 11:27;3370.16900;3370.57200;3370.16900;3370.57200
2025.04.12 11:28;3370.58300;3371.01900;3370.58300;3371.01900
2025.04.12 11:29;3371.02900;3371.41300;3371.02900;3371.41300
2025.04.12 11:30;3371.41700;3371.75700;3371.41700;3371.75700
2025.04.12 11:31;3371.75900;3372.12900;3371.75900;3372.12900
2025.04.12 11:32;3372.13400;3372.58200;3372.13400;3372.58200
2025.04.12 11:33;3372.58600;3372.94000;3372.58600;3372.94000
2025.04.12 11:34;3372.95300;3373.40200;3372.95300;3373.40200
2025.04.12 11:35;3373.40300;3373.88400;3373.40300;3373.88400
2025.04.12 11:36;3373.88600;3374.26000;3373.88600;3374.26000
2025.04.12 11:37;3374.26700;3374.65700;3374.26700;3374.65700
2025.04.12 11:38;3374.66300;3375.03900;3374.66300;3375.03900
2025.04.12 11:39;3375.04700;3375.41800;3375.04700;3375.41800
2025.04.12 11:40;3375.42100;3375.50900;3373.82500;3374.10900
2025.04.12 11:41;3374.12000;3374.54200;3374.12000;3374.54200
2025.04.12 11:42;3374.55400;3374.94900;3374.55400;3374.94900
2025.04.12 11:43;3374.95700;3375.31400;3374.95700;3375.31400
2025.04.12 11:44;3375.32500;3375.75400;3375.32500;3375.75400
2025.04.12 11:45;3375.75800;3376.15300;3375.75800;3376.15300
2025.04.12 11:46;3376.16000;3376.18500;3373.91600;3374.28500
2025.04.12 11:47;3374.29300;3374.65000;3374.29300;3374.65000
2025.04.12 11:48;3374.65100;3374.99100;3368.54100;3368.57600
2025.04.12 11:49;3368.58700;3368.95800;3368.58700;3368.95800
2025.04.12 11:50;3368.96600;3369.36700;3368.96600;3369.36700
2025.04.12 11:51;3369.37500;3369.78400;3369.37500;3369.78400
2025.04.12 11:52;3369.79200;3370.24400;3369.79200;3370.24400
2025.04.12 11:53;3370.24800;3370.48000;3368.71700;3368.84800
2025.04.12 11:54;3368.85600;3369.20000;3368.85600;3369.20000
2025.04.12 11:55;3369.20200;3369.43100;3367.12400;3367.29800
2025.04.12 11:56;3367.30400;3367.67300;3367.30400;3367.67300
2025.04.12 11:57;3367.68100;3368.10000;3367.68100;3368.10000
2025.04.12 11:58;3368.11000;3368.47000;3368.11000;3368.47000
2025.04.12 11:59;3368.47200;3368.83600;3368.47200;3368.83600
2025.04.12 12:00;3368.84500;3369.26000;3368.84500;3369.26000
2025.04.12 12:01;3369.27500;3369.67600;3369.27500;3369.67600
2025.04.12 12:02;3369.67600;3370.05400;3369.67600;3370.05400
2025.04.12 12:03;3370.05800;3370.41300;3370.05800;3370.41300
2025.04.12 12:04;3370.42700;3370.83600;3370.42700;3370.83600
2025.04.12 12:05;3370.84200;3371.26700;3370.84200;3371.26700
