Date;Open;High;Low;Close
2025.04.24 12:00;1.12958;1.12992;1.12957;1.12988
2025.04.24 12:01;1.12988;1.12993;1.12976;1.12977
2025.04.24 12:02;1.12978;1.12978;1.12950;1.12952
2025.04.24 12:03;1.12952;1.12952;1.12936;1.12945
2025.04.24 12:04;1.12945;1.12952;1.12939;1.12946
2025.04.24 12:05;1.12946;1.12947;1.12927;1.12929
2025.04.24 12:06;1.12930;1.12940;1.12930;1.12935
2025.04.24 12:07;1.12935;1.12938;1.12929;1.12934
2025.04.24 12:08;1.12934;1.12939;1.12930;1.12933
2025.04.24 12:09;1.12932;1.12933;1.12926;1.12927
2025.04.24 12:10;1.12927;1.12927;1.12914;1.12922
2025.04.24 12:11;1.12925;1.12926;1.12909;1.12912
2025.04.24 12:12;1.12913;1.12920;1.12907;1.12914
2025.04.24 12:13;1.12913;1.12918;1.12908;1.12912
2025.04.24 12:14;1.12913;1.12916;1.12901;1.12906
2025.04.24 12:15;1.12905;1.12911;1.12884;1.12884
2025.04.24 12:16;1.12884;1.12887;1.12879;1.12880
2025.04.24 12:17;1.12881;1.12888;1.12876;1.12881
2025.04.24 12:18;1.12881;1.12882;1.12874;1.12876
2025.04.24 12:19;1.12876;1.12887;1.12854;1.12885
2025.04.24 12:20;1.12885;1.12893;1.12863;1.12875
2025.04.24 12:21;1.12876;1.12881;1.12872;1.12874
2025.04.24 12:22;1.12874;1.12880;1.12867;1.12869
2025.04.24 12:23;1.12869;1.12876;1.12867;1.12869
2025.04.24 12:24;1.12869;1.12884;1.12858;1.12859
2025.04.24 12:25;1.12859;1.12860;1.12815;1.12837
2025.04.24 12:26;1.12838;1.12841;1.12827;1.12835
2025.04.24 12:27;1.12835;1.12839;1.12828;1.12830
2025.04.24 12:28;1.12830;1.12835;1.12823;1.12831
2025.04.24 12:29;1.12831;1.12833;1.12821;1.12821
2025.04.24 12:30;1.12821;1.12837;1.12796;1.12800
2025.04.24 12:31;1.12801;1.12801;1.12781;1.12785
2025.04.24 12:32;1.12785;1.12789;1.12781;1.12782
2025.04.24 12:33;1.12782;1.12787;1.12776;1.12785
2025.04.24 12:34;1.12785;1.12802;1.12779;1.12786
2025.04.24 12:35;1.12786;1.12793;1.12756;1.12786
2025.04.24 12:36;1.12787;1.12802;1.12782;1.12794
2025.04.24 12:37;1.12789;1.12824;1.12788;1.12794
2025.04.24 12:38;1.12794;1.12794;1.12756;1.12762
2025.04.24 12:39;1.12762;1.12777;1.12760;1.12762
2025.04.24 12:40;1.12763;1.12783;1.12759;1.12782
2025.04.24 12:41;1.12782;1.12792;1.12778;1.12789
2025.04.24 12:42;1.12789;1.12793;1.12782;1.12786
2025.04.24 12:43;1.12785;1.12785;1.12755;1.12757
2025.04.24 12:44;1.12757;1.12763;1.12741;1.12752
2025.04.24 12:45;1.12751;1.12764;1.12750;1.12757
2025.04.24 12:46;1.12757;1.12757;1.12743;1.12743
2025.04.24 12:47;1.12743;1.12757;1.12738;1.12745
2025.04.24 12:48;1.12745;1.12758;1.12744;1.12750
2025.04.24 12:49;1.12750;1.12760;1.12750;1.12752
2025.04.24 12:50;1.12752;1.12785;1.12752;1.12776
2025.04.24 12:51;1.12776;1.12785;1.12769;1.12777
2025.04.24 12:52;1.12777;1.12778;1.12742;1.12757
2025.04.24 12:53;1.12757;1.12774;1.12753;1.12772
2025.04.24 12:54;1.12772;1.12789;1.12770;1.12783
2025.04.24 12:55;1.12783;1.12794;1.12781;1.12789
2025.04.24 12:56;1.12790;1.12806;1.12787;1.12805
2025.04.24 12:57;1.12806;1.12827;1.12806;1.12816
2025.04.24 12:58;1.12816;1.12819;1.12813;1.12813
2025.04.24 12:59;1.12814;1.12826;1.12813;1.12822
2025.04.24 13:00;1.12822;1.12837;1.12812;1.12827
2025.04.24 13:01;1.12826;1.12843;1.12824;1.12825
2025.04.24 13:02;1.12829;1.12851;1.12829;1.12842
2025.04.24 13:03;1.12842;1.12855;1.12826;1.12829
2025.04.24 13:04;1.12829;1.12843;1.12819;1.12823
2025.04.24 13:05;1.12824;1.12833;1.12822;1.12825
2025.04.24 13:06;1.12825;1.12826;1.12804;1.12805
2025.04.24 13:07;1.12805;1.12822;1.12802;1.12820
2025.04.24 13:08;1.12820;1.12824;1.12810;1.12817
